Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
2011,Diabetes Mellitus (E10-E14),F,Hispanic,196,16,18.5
2011,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,258,19.3,16.3
2011,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,51,8.9,10.7
2011,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,307,36,43.9
2011,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,14,N/A,N/A
2011,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,6,N/A,N/A
2011,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,60,11.4,14.3
2011,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,7,N/A,N/A
2011,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,8,N/A,N/A
2011,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,253,17.9,11.1
2011,Diabetes Mellitus (E10-E14),M,Hispanic,200,17.3,29.2
2011,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410,39.2,34.7
2012,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,9,N/A,N/A
2012,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,240,16.9,10.3
2012,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,409,39.1,33.8
2012,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,57,9.8,11.4
2012,Diabetes Mellitus (E10-E14),F,Hispanic,200,16.1,18.4
2012,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,308,36,42.9
2012,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,15,N/A,N/A
2012,Diabetes Mellitus (E10-E14),M,Hispanic,194,16.6,26.1
2012,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,76,14.1,18
2012,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,8,N/A,N/A
2012,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292,21.8,18.1
2013,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,300,35,41.1
2013,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,410,39.3,33.1
2013,Diabetes Mellitus (E10-E14),M,Hispanic,192,16.3,24.9
2013,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,96,17.3,21.1
2013,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,19,N/A,N/A
2013,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,60,10,10.9
2013,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,265,19.7,16.4
2013,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,15,N/A,N/A
2013,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,238,16.7,10.4
2013,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,10,N/A,N/A
2013,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,17,N/A,N/A
2013,Diabetes Mellitus (E10-E14),F,Hispanic,221,17.7,19.6
2014,Diabetes Mellitus (E10-E14),F,Other Race/ Ethnicity,11,N/A,N/A
2014,Diabetes Mellitus (E10-E14),M,Asian and Pacific Islander,71,12.4,14.2
2014,Diabetes Mellitus (E10-E14),M,White Non-Hispanic,292,21.7,18.1
2014,Diabetes Mellitus (E10-E14),F,Hispanic,209,16.5,17.9
2014,Diabetes Mellitus (E10-E14),F,Asian and Pacific Islander,50,8,8.5
2014,Diabetes Mellitus (E10-E14),M,Black Non-Hispanic,318,36.8,42.2
2014,Diabetes Mellitus (E10-E14),M,Other Race/ Ethnicity,18,N/A,N/A
2014,Diabetes Mellitus (E10-E14),F,White Non-Hispanic,228,16.1,10
2014,Diabetes Mellitus (E10-E14),M,Not Stated/Unknown,8,N/A,N/A
2014,Diabetes Mellitus (E10-E14),F,Black Non-Hispanic,398,37.9,31.6
2014,Diabetes Mellitus (E10-E14),F,Not Stated/Unknown,9,N/A,N/A
2014,Diabetes Mellitus (E10-E14),M,Hispanic,186,15.6,23.2
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2121,248.9,340.2
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1418,121.5,164.3
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,496,102.5,157.8
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,428,83.1,115.2
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2722,258.6,247.3
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,86,N/A,N/A
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,43,N/A,N/A
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5632,421,350.7
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,36,N/A,N/A
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,7050,491.4,250.7
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1327,121.7,238.4
2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,82,N/A,N/A
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1330,120.3,228
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2077,244.6,330.2
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5503,410,342.3
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,6836,476.2,245.5
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2725,260.1,243.6
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,456,85.6,117.7
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,546,109.6,166.3
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,39,N/A,N/A
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,92,N/A,N/A
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,108,N/A,N/A
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1445,122.3,160.7
2008,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,35,N/A,N/A
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1382,123.1,227.9
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,448,81.6,108.7
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,40,N/A,N/A
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,38,N/A,N/A
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,94,N/A,N/A
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554,108.5,158.8
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,5168,384.2,319.8
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,111,N/A,N/A
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2535,242.1,220.9
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1349,112.7,143.8
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2068,243.5,318.9
2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,6297,438.3,226.2
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,5351,374.2,189.2
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2015,236.7,307.7
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,478,91.8,130
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,394,70.1,89.7
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1316,108.1,133.2
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2282,217.7,194.2
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4495,335.1,277
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1354,118.5,215.5
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,70,N/A,N/A
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,50,N/A,N/A
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,70,N/A,N/A
2010,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,52,N/A,N/A
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1201,104.2,180.8
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1840,215.7,268.3
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,402,70.5,86.1
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2243,214.3,186.7
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,43,N/A,N/A
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,31,N/A,N/A
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,42,N/A,N/A
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4220,316.4,260.2
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1348,110,131.8
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,62,N/A,N/A
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,452,85.5,117.8
2011,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,5016,354.1,179.8
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,402,68.8,81.2
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1263,102,118.4
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1251,107.1,182.5
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,76,N/A,N/A
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,39,N/A,N/A
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4719,332.7,167.7
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,99,N/A,N/A
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,469,86.8,116.9
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,48,N/A,N/A
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1940,226.8,280.7
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4156,310.3,252.4
2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2269,217.1,183.9
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2365,226.4,187.3
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4535,319,160.6
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1307,110.7,183.3
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,437,72.8,81.8
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1868,217.7,258.5
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,41,N/A,N/A
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,106,N/A,N/A
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,72,N/A,N/A
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,531,95.8,123.7
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,4085,303.5,244.3
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,151,N/A,N/A
2013,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1261,101,113.6
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Not Stated/Unknown,115,N/A,N/A
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,1958,226.8,264.7
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Hispanic,1281,107.3,170.5
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Asian and Pacific Islander,462,73.8,81.1
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,95,N/A,N/A
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Other Race/ Ethnicity,68,N/A,N/A
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,White Non-Hispanic,4507,318,161
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,White Non-Hispanic,3990,297.1,238.4
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Black Non-Hispanic,2194,209.1,169.1
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Other Race/ Ethnicity,63,N/A,N/A
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Hispanic,1230,97.1,106.7
2014,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554,96.5,118.5
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,295,28,26.9
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,190,16.3,22.3
2007,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,530,39.6,32.9
2007,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,659,45.9,23.2
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,13,N/A,N/A
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,58,11.3,15.8
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,N/A,N/A,N/A
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,229,26.9,40.1
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,189,17.3,36.7
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,66,13.6,25.7
2007,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,7,N/A,N/A
2007,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,N/A,N/A,N/A
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,222,26.1,37.6
2008,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,529,39.4,32.7
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,73,13.7,19.1
2008,Influenza (Flu) and Pneumonia (J09-J18),F,White Non-Hispanic,621,43.3,22.2
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,90,18.1,30.2
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,N/A,N/A,N/A
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,318,30.4,28.6
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Not Stated/Unknown,11,N/A,N/A
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,14,N/A,N/A
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,5,N/A,N/A
2008,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,227,19.2,25.5
2008,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,187,16.9,35.5
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Other Race/ Ethnicity,N/A,N/A,N/A
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Other Race/ Ethnicity,5,N/A,N/A
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Asian and Pacific Islander,84,16.5,26.1
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Asian and Pacific Islander,83,15.1,20.3
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Not Stated/Unknown,17,N/A,N/A
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,183,16.3,30.9
2009,Influenza (Flu) and Pneumonia (J09-J18),F,Black Non-Hispanic,281,26.8,24.5
2009,Influenza (Flu) and Pneumonia (J09-J18),M,White Non-Hispanic,555,41.3,34.3
2009,Influenza (Flu) and Pneumonia (J09-J18),M,Black Non-Hispanic,207,24.4,33.3
